=== Single-Target A* Path Planning Performance Report ===

Algorithm: A* Search
Environment Size: 12x24

Performance Metrics:
-------------------
Nodes Explored: 217
Path Length: 54
Execution Time: 17293.000 ms
Obstacles: 123
Free Spaces: 163

Start Position: (2, 2)
Target Position: (4, 20)

Path Coordinates:
(5, 20)
(6, 20)
(7, 20)
(8, 20)
(9, 20)
(10, 20)
(10, 21)
(10, 22)
(9, 22)
(8, 22)
(7, 22)
(6, 22)
(5, 22)
(4, 22)
(3, 22)
(2, 22)
(1, 22)
(1, 21)
(1, 20)
(1, 19)
(1, 18)
(1, 17)
(1, 16)
(2, 16)
(3, 16)
(3, 15)
(3, 14)
(3, 13)
(3, 12)
(3, 11)
(4, 11)
(5, 11)
(6, 11)
(6, 10)
(7, 10)
(8, 10)
(9, 10)
(9, 9)
(9, 8)
(8, 8)
(7, 8)
(7, 7)
(7, 6)
(7, 5)
(7, 4)
(7, 3)
(7, 2)
(7, 1)
(6, 1)
(5, 1)
(4, 1)
(4, 2)
(3, 2)
